date,periodname,PW,Under_5yrs,Above_5yrs,Total_incidence_cases,LGA,date_alignment,total_check
2024-08-01,0,204,88,108,400,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-09-01,0,206,90,106,402,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-10-01,0,283,94,158,535,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-11-01,0,446,107,287,840,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-12-01,0,177,86,130,393,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-01-01,0,211,75,161,447,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-02-01,0,273,83,166,522,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-03-01,0,202,115,147,464,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-04-01,0,373,112,295,780,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-05-01,0,584,198,459,1241,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-06-01,0,760,270,609,1639,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-07-01,0,994,375,874,2243,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-08-01,0,1139,393,1015,2547,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-09-01,0,1338,383,1162,2883,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-10-01,0,1719,315,1566,3600,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-11-01,0,1011,258,890,2159,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-12-01,0,1505,360,1352,3217,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-01-01,0,972,250,846,2068,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-02-01,0,1080,325,963,2368,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-03-01,0,1256,347,1109,2712,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-04-01,0,997,286,883,2166,Ukwa West,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-01-01,0,0,318,666,984,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-02-01,0,988,374,723,2085,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-03-01,0,1062,461,717,2240,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-04-01,0,979,645,689,2313,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-05-01,0,1395,398,991,2784,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-06-01,0,1210,474,863,2547,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-07-01,0,1103,486,791,2380,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-08-01,0,1110,459,870,2439,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-09-01,0,1001,419,787,2207,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-10-01,0,982,386,735,2103,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-11-01,0,802,398,595,1795,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-12-01,0,860,357,604,1821,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-01-01,0,933,342,763,2038,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-02-01,0,846,480,646,1972,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-03-01,0,1155,377,785,2317,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-04-01,0,960,418,730,2108,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-05-01,0,881,330,634,1845,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-06-01,0,1301,505,859,2665,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-07-01,0,1097,562,770,2429,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-08-01,0,1003,346,710,2059,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-09-01,0,1159,432,850,2441,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-10-01,0,924,438,606,1968,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-11-01,0,334,107,246,687,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-12-01,0,460,300,345,1105,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-01-01,0,676,272,401,1349,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-02-01,0,585,300,427,1312,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-03-01,0,557,286,367,1210,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-04-01,0,728,358,490,1576,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-05-01,0,649,186,355,1190,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-06-01,0,752,353,472,1577,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-07-01,0,887,422,529,1838,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-08-01,0,91,108,86,285,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-09-01,0,127,102,112,341,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-10-01,0,120,120,106,346,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-11-01,0,316,217,277,810,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-12-01,0,228,125,157,510,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-01-01,0,336,138,284,758,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-02-01,0,862,318,825,2005,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-03-01,0,977,266,896,2139,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-04-01,0,891,324,853,2068,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-05-01,0,855,287,781,1923,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-06-01,0,1024,470,940,2434,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-07-01,0,1386,424,1179,2989,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-08-01,0,971,197,859,2027,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-09-01,0,1134,238,1067,2439,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-10-01,0,787,235,736,1758,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-11-01,0,1514,369,1309,3192,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-12-01,0,1024,207,974,2205,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-01-01,0,959,232,921,2112,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-02-01,0,823,255,749,1827,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-03-01,0,796,287,730,1813,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-04-01,0,2097,496,2065,4658,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-05-01,0,2621,601,2569,5791,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-06-01,0,12055,2685,11903,26643,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-07-01,0,4023,845,3963,8831,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-08-01,0,6911,1676,6811,15398,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-09-01,0,5699,1375,5654,12728,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-10-01,0,3185,1031,3100,7316,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-11-01,0,2766,625,2704,6095,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-12-01,0,2147,578,2097,4822,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-01-01,0,2042,729,1997,4768,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-02-01,0,1451,470,1428,3349,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-03-01,0,1991,702,1939,4632,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-04-01,0,1866,521,1811,4198,Umuahia North,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-01-01,0,0,11,24,35,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-02-01,0,45,18,33,96,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-03-01,0,86,25,46,157,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-04-01,0,47,35,35,117,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-05-01,0,58,27,36,121,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-06-01,0,68,12,37,117,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-07-01,0,109,50,85,244,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-08-01,0,42,12,31,85,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-09-01,0,134,35,108,277,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-10-01,0,107,59,89,255,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-11-01,0,80,44,68,192,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-12-01,0,78,36,67,181,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-01-01,0,63,20,52,135,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-02-01,0,71,38,59,168,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-03-01,0,71,53,54,178,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-04-01,0,80,32,58,170,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-05-01,0,89,37,50,176,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-06-01,0,139,61,114,314,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-07-01,0,123,68,85,276,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-08-01,0,164,56,107,327,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-09-01,0,127,72,99,298,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-10-01,0,125,85,97,307,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-11-01,0,114,70,87,271,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-12-01,0,109,42,82,233,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-01-01,0,87,39,55,181,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-02-01,0,80,43,48,171,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-03-01,0,68,55,53,176,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-04-01,0,107,52,75,234,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-05-01,0,58,17,42,117,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-06-01,0,138,37,108,283,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-07-01,0,142,67,88,297,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-08-01,0,157,90,122,369,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-09-01,0,173,56,111,340,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-10-01,0,123,68,82,273,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-11-01,0,137,64,97,298,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-12-01,0,132,57,89,278,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-01-01,0,152,68,105,325,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-02-01,0,167,71,130,368,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-03-01,0,114,84,82,280,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-04-01,0,135,70,113,318,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-05-01,0,145,59,113,317,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-06-01,0,529,135,479,1143,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-07-01,0,692,163,650,1505,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-08-01,0,826,146,780,1752,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-09-01,0,669,152,631,1452,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-10-01,0,518,135,483,1136,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-11-01,0,1081,216,1033,2330,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-12-01,0,1097,201,1058,2356,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-01-01,0,572,184,538,1294,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-02-01,0,523,168,504,1195,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-03-01,0,417,130,396,943,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-04-01,0,882,196,853,1931,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-05-01,0,4542,809,4489,9840,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-06-01,0,16597,2958,16396,35951,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-07-01,0,4088,864,4018,8970,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-08-01,0,5119,1042,5022,11183,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-09-01,0,5199,1056,5134,11389,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-10-01,0,6298,1285,6199,13782,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-11-01,0,6241,1258,6116,13615,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-12-01,0,7102,1549,6990,15641,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-01-01,0,2274,589,2224,5087,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-02-01,0,2486,818,2392,5696,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-03-01,0,2714,919,2612,6245,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-04-01,0,2581,801,2506,5888,Umuahia South,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-01-01,0,0,7,8,15,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-02-01,0,31,3,19,53,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-03-01,0,18,7,10,35,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-04-01,0,60,20,50,130,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-05-01,0,55,20,49,124,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-06-01,0,87,32,76,195,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-07-01,0,106,49,83,238,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-08-01,0,116,45,98,259,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-09-01,0,123,25,90,238,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-10-01,0,58,16,44,118,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-11-01,0,89,31,68,188,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2021-12-01,0,50,20,37,107,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-01-01,0,61,22,50,133,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-02-01,0,54,20,32,106,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-03-01,0,33,28,24,85,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-04-01,0,52,24,35,111,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-05-01,0,103,32,88,223,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-06-01,0,99,46,79,224,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-07-01,0,156,61,124,341,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-08-01,0,104,35,84,223,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-09-01,0,88,18,56,162,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-10-01,0,72,23,66,161,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-11-01,0,65,38,50,153,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2022-12-01,0,91,27,74,192,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-01-01,0,90,21,50,161,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-02-01,0,80,29,56,165,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-03-01,0,77,32,51,160,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-04-01,0,84,36,62,182,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-05-01,0,2,1,1,4,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-06-01,0,101,37,69,207,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-07-01,0,117,29,95,241,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-08-01,0,115,94,77,286,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-09-01,0,109,58,73,240,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-10-01,0,135,48,100,283,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-11-01,0,53,24,33,110,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2023-12-01,0,112,36,92,240,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-01-01,0,160,48,108,316,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-02-01,0,155,41,112,308,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-03-01,0,176,35,105,316,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-04-01,0,106,23,85,214,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-05-01,0,191,57,155,403,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-06-01,0,288,74,215,577,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-07-01,0,340,80,282,702,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-08-01,0,1352,241,1197,2790,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-09-01,0,3160,632,2986,6778,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-10-01,0,3761,613,3601,7975,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-11-01,0,3956,781,3790,8527,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2024-12-01,0,3222,680,2866,6768,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-01-01,0,2159,571,2061,4791,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-02-01,0,2448,576,2330,5354,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-03-01,0,2891,582,2742,6215,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-04-01,0,3353,777,3215,7345,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-05-01,0,3325,644,3172,7141,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-06-01,0,24442,3584,23207,51233,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-07-01,0,8916,1729,8503,19148,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-08-01,0,7358,1447,7019,15824,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-09-01,0,5704,1188,5397,12289,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-10-01,0,4918,1553,4657,11128,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-11-01,0,3569,1448,3330,8347,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2025-12-01,0,5437,2060,5044,12541,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-01-01,0,4040,1048,3784,8872,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-02-01,0,3191,896,2882,6969,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-03-01,0,2966,980,2754,6700,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
2026-04-01,0,3284,1008,2966,7258,Umu Neochi,Direct monthly mapping: Jan 2021--Apr 2026,True
