LGA,group,order,seasonal_order,rmse,mae,mase,aic,status
Aba North,PW,"(0, 1, 1)","(0, 1, 1, 12)",1617.3924230068594,1572.5833333333333,16.783173247954462,1248.1501132645376,ok
Aba North,PW,"(1, 1, 0)","(0, 1, 1, 12)",1617.389894857792,1572.5785659477106,16.783122368705556,1129.315205877408,ok
Aba North,PW,"(1, 1, 1)","(0, 1, 1, 12)",1617.3924230068594,1572.5833333333333,16.783173247954462,838.5441728507899,ok
Aba North,PW,"(0, 1, 1)","(1, 0, 0, 12)",1617.3857925155717,1572.5764387307797,16.78309966628367,56.317021888514596,ok
Aba North,PW,"(1, 0, 1)","(1, 0, 0, 12)",1103.3526536701536,1040.7085372937274,11.106814698972544,51.67151234694523,ok
Aba North,PW,"(1, 0, 0)","(1, 0, 0, 12)",1100.853899819092,1037.118534838912,11.068500905431291,73.856860672792,ok
Aba North,U5,"(0, 1, 1)","(0, 1, 1, 12)",546.4746105721656,523.8333333333334,16.44688644688645,932.8825305626552,ok
Aba North,U5,"(1, 1, 0)","(0, 1, 1, 12)",546.4732952563779,523.8320125948261,16.44684497942939,831.4742043619437,ok
Aba North,U5,"(1, 1, 1)","(0, 1, 1, 12)",546.47408489777,523.8327668866497,16.446868662061213,1044.2224012213283,ok
Aba North,U5,"(0, 1, 1)","(1, 0, 0, 12)",546.4607883416589,523.8154895120222,16.446326201319376,49.79273328639024,ok
Aba North,U5,"(1, 0, 1)","(1, 0, 0, 12)",419.0096874312137,388.3990932740134,12.194634011742963,47.91134967922012,ok
Aba North,U5,"(1, 0, 0)","(1, 0, 0, 12)",426.23176951035686,396.78692290845083,12.45798816039092,59.77251809186301,ok
Aba North,A5,"(0, 1, 1)","(0, 1, 1, 12)",1401.6386540997885,1357.9166666666667,18.24543724107043,969.1392003219177,ok
Aba North,A5,"(1, 1, 0)","(0, 1, 1, 12)",1401.6326943048948,1357.9102180411942,18.24535059511178,944.6496782168026,ok
Aba North,A5,"(1, 1, 1)","(0, 1, 1, 12)",1401.6350963549207,1357.9125085756784,18.245381371524065,763.745697734441,ok
Aba North,A5,"(0, 1, 1)","(1, 0, 0, 12)",1401.6353279632415,1357.9131008213756,18.245389329141762,62.808278019295834,ok
Aba North,A5,"(1, 0, 1)","(1, 0, 0, 12)",869.6514104405778,796.1195810042026,10.696937601668829,60.227742014610044,ok
Aba North,A5,"(1, 0, 0)","(1, 0, 0, 12)",962.7334269891561,900.433757971293,12.09853890455214,76.8984444308046,ok
Aba South,PW,"(0, 1, 1)","(0, 1, 1, 12)",1844.2650523537372,1808.0833333333333,7.222222222222222,1148.507490212382,ok
Aba South,PW,"(1, 1, 0)","(0, 1, 1, 12)",1844.2634756607338,1808.0813818263443,7.222214427107427,1063.8558317281704,ok
Aba South,PW,"(1, 1, 1)","(0, 1, 1, 12)",1844.26244673889,1808.0801340976295,7.2222094431700805,1114.9367458993838,ok
Aba South,PW,"(0, 1, 1)","(1, 0, 0, 12)",1844.2542936989387,1808.0715734696332,7.22217524853059,-14.830304287756437,ok
Aba South,PW,"(1, 0, 1)","(1, 0, 0, 12)",489.1454849525822,383.422007188136,1.5315438673382704,-15.376825498361608,ok
Aba South,PW,"(1, 0, 0)","(1, 0, 0, 12)",471.82968899588,368.7673805813284,1.4730073120883898,-7.002103075805014,ok
Aba South,U5,"(0, 1, 1)","(0, 1, 1, 12)",698.7803064387739,683.25,7.0041004613018965,1227.8710293139902,ok
Aba South,U5,"(1, 1, 0)","(0, 1, 1, 12)",698.7802645569876,683.2499623718962,7.004100075570438,1128.647809814342,ok
Aba South,U5,"(1, 1, 1)","(0, 1, 1, 12)",698.7794202724814,683.2491995568729,7.004092255836729,1076.7912627571327,ok
Aba South,U5,"(0, 1, 1)","(1, 0, 0, 12)",698.7744212231217,683.2448406848538,7.004047572371643,4.360052584353859,ok
Aba South,U5,"(1, 0, 1)","(1, 0, 0, 12)",165.18391947699772,135.83942630435004,1.3925107770820098,4.658467699295995,ok
Aba South,U5,"(1, 0, 0)","(1, 0, 0, 12)",164.55760005594985,142.58176110465408,1.461627484414701,12.15440732054886,ok
Aba South,A5,"(0, 1, 1)","(0, 1, 1, 12)",1523.1654265596585,1487.75,6.591714665485157,1230.3429615351606,ok
Aba South,A5,"(1, 1, 0)","(0, 1, 1, 12)",1523.1621940666594,1487.7458163840322,6.5916961293045295,1228.5412317022597,ok
Aba South,A5,"(1, 1, 1)","(0, 1, 1, 12)",1523.165094817802,1487.7497211254395,6.591713429886751,1256.679756165985,ok
Aba South,A5,"(0, 1, 1)","(1, 0, 0, 12)",1523.1589135819029,1487.7428800945297,6.591683119603588,-2.1282110734337394,ok
Aba South,A5,"(1, 0, 1)","(1, 0, 0, 12)",439.41204033783805,334.28940678808993,1.4811227593623835,-3.401472034622831,ok
Aba South,A5,"(1, 0, 0)","(1, 0, 0, 12)",418.39782842288855,326.1203995468229,1.4449286643634156,6.951576552785649,ok
Arochukwu,PW,"(0, 1, 1)","(0, 1, 1, 12)",5517.945443429707,5116.083333333333,26.951578207998594,1010.1062606206825,ok
Arochukwu,PW,"(1, 1, 0)","(0, 1, 1, 12)",5517.8859164363075,5116.046689843786,26.95138516972889,1017.1903992557916,ok
Arochukwu,PW,"(1, 1, 1)","(0, 1, 1, 12)",5517.8953274987325,5116.053187929907,26.951419401711615,1041.2009647578807,ok
Arochukwu,PW,"(0, 1, 1)","(1, 0, 0, 12)",5517.940091743151,5116.075784411451,26.951538440202565,98.04479011601401,ok
Arochukwu,PW,"(1, 0, 1)","(1, 0, 0, 12)",3982.8025093073993,3308.8892213117665,17.431261537267307,97.45289188315314,ok
Arochukwu,PW,"(1, 0, 0)","(1, 0, 0, 12)",3783.1365561088974,2857.970248213564,15.055815873639215,107.40615283239906,ok
Arochukwu,U5,"(0, 1, 1)","(0, 1, 1, 12)",971.2443050026085,906.5,27.44890234670704,1296.9280527009048,ok
Arochukwu,U5,"(1, 1, 0)","(0, 1, 1, 12)",971.2391859750916,906.4959056429383,27.44877836920328,1046.8998791382437,ok
Arochukwu,U5,"(1, 1, 1)","(0, 1, 1, 12)",971.2373879083492,906.4945763698273,27.448738118692727,976.076639282523,ok
Arochukwu,U5,"(0, 1, 1)","(1, 0, 0, 12)",971.2424628849602,906.4977013917113,27.448832744639255,71.68180585382738,ok
Arochukwu,U5,"(1, 0, 1)","(1, 0, 0, 12)",773.0762521495008,675.6508083223332,20.458767852303808,73.195843622274,ok
Arochukwu,U5,"(1, 0, 0)","(1, 0, 0, 12)",777.3445271542845,685.8302691199557,20.767002849960807,72.49262601157307,ok
Arochukwu,A5,"(0, 1, 1)","(0, 1, 1, 12)",5393.259265045581,4987.166666666667,28.176082862523543,975.851014915944,ok
Arochukwu,A5,"(1, 1, 0)","(0, 1, 1, 12)",5393.17757766451,4987.115903902245,28.17579606724432,1126.9448802668994,ok
Arochukwu,A5,"(1, 1, 1)","(0, 1, 1, 12)",5393.214895461603,4987.140513788573,28.17593510615013,1167.3432323757659,ok
Arochukwu,A5,"(0, 1, 1)","(1, 0, 0, 12)",5393.25081574205,4987.154673616451,28.17601510517769,98.80201851537744,ok
Arochukwu,A5,"(1, 0, 1)","(1, 0, 0, 12)",3982.9558048921826,3335.123322725421,18.84250464816622,97.91704755459298,ok
Arochukwu,A5,"(1, 0, 0)","(1, 0, 0, 12)",3794.8931298906427,2926.9987949067377,16.536716355405296,108.06944022429285,ok
Bende,PW,"(0, 1, 1)","(0, 1, 1, 12)",4101.425678623548,3748.0437498127226,12.278603602990081,1214.1654687611447,ok
Bende,PW,"(1, 1, 0)","(0, 1, 1, 12)",4101.418202709311,3748.0699203110235,12.27868933762825,1180.3428908665105,ok
Bende,PW,"(1, 1, 1)","(0, 1, 1, 12)",4101.427925607819,3748.048998618357,12.278620798094536,1104.6931842206316,ok
Bende,PW,"(0, 1, 1)","(1, 0, 0, 12)",4101.437817313547,3748.0764618726607,12.278710767805604,106.38203637051944,ok
Bende,PW,"(1, 0, 1)","(1, 0, 0, 12)",2631.4349972830078,1780.288563581407,5.832231166523856,107.27580033042084,ok
Bende,PW,"(1, 0, 0)","(1, 0, 0, 12)",2573.6054768322965,1976.9273073679517,6.476420335357745,120.34603981678059,ok
Bende,U5,"(0, 1, 1)","(0, 1, 1, 12)",1001.5453759346699,965.578738608412,9.541291883482332,991.9081450164001,ok
Bende,U5,"(1, 1, 0)","(0, 1, 1, 12)",1001.5138926890179,965.559430183492,9.541101088769684,1032.040233054979,ok
Bende,U5,"(1, 1, 1)","(0, 1, 1, 12)",1001.5247592080989,965.5285934703476,9.54079637816549,1046.9375702292637,ok
Bende,U5,"(0, 1, 1)","(1, 0, 0, 12)",1001.5358645111834,965.5714483062778,9.541219844923694,117.69059087643721,ok
Bende,U5,"(1, 0, 1)","(1, 0, 0, 12)",640.2164168496377,572.3528483461045,5.655660556779688,119.30022973743252,ok
Bende,U5,"(1, 0, 0)","(1, 0, 0, 12)",811.1217177586539,763.2658689173262,7.54215285491429,132.8895392890042,ok
Bende,A5,"(0, 1, 1)","(0, 1, 1, 12)",3984.361823024514,3634.365314600305,12.51826509808079,1032.2987552344011,ok
Bende,A5,"(1, 1, 0)","(0, 1, 1, 12)",3984.336892970681,3634.3901324723133,12.518350581149793,1195.9205413472544,ok
Bende,A5,"(1, 1, 1)","(0, 1, 1, 12)",3984.3709253642633,3634.387196140291,12.518340467201554,1116.283843440429,ok
Bende,A5,"(0, 1, 1)","(1, 0, 0, 12)",3984.3773549894654,3634.408074819921,12.518412382054322,111.43399625004274,ok
Bende,A5,"(1, 0, 1)","(1, 0, 0, 12)",2615.335090560115,1790.4465363506563,6.167042233189206,112.60859675400746,ok
Bende,A5,"(1, 0, 0)","(1, 0, 0, 12)",2711.3391359731654,2212.269197179113,7.619974846048783,125.03369880334193,ok
Ikwuano,PW,"(0, 1, 1)","(0, 1, 1, 12)",3771.894006059581,3340.734497507621,8.330489364771825,1006.0239460572333,ok
Ikwuano,PW,"(1, 1, 0)","(0, 1, 1, 12)",3771.8906053879014,3340.7449657727957,8.330515468543846,912.5044359305364,ok
Ikwuano,PW,"(1, 1, 1)","(0, 1, 1, 12)",3771.897135939491,3340.7424059462683,8.330509085334501,1006.2820392166644,ok
Ikwuano,PW,"(0, 1, 1)","(1, 0, 0, 12)",3771.8741325857854,3340.726694173821,8.33046990629966,113.78809512343318,ok
Ikwuano,PW,"(1, 0, 1)","(1, 0, 0, 12)",3392.081614282845,2626.3562948397093,6.549108646193403,114.85220630994228,ok
Ikwuano,PW,"(1, 0, 0)","(1, 0, 0, 12)",2425.8065149492204,1704.295207569343,4.249847783976916,122.86925607938146,ok
Ikwuano,U5,"(0, 1, 1)","(0, 1, 1, 12)",762.4478923204397,714.9920523507534,7.560053421631016,1109.173292527122,ok
Ikwuano,U5,"(1, 1, 0)","(0, 1, 1, 12)",762.4486385101227,714.998668056522,7.560123373582045,1219.9520598620816,ok
Ikwuano,U5,"(1, 1, 1)","(0, 1, 1, 12)",762.2976995078573,714.8693436431436,7.558755946530727,1275.9937620742885,ok
Ikwuano,U5,"(0, 1, 1)","(1, 0, 0, 12)",762.4468509024583,714.9968902541691,7.560104575777627,99.19733408200447,ok
Ikwuano,U5,"(1, 0, 1)","(1, 0, 0, 12)",416.31197297571345,357.4435532920019,3.7794718825482625,100.40764638099695,ok
Ikwuano,U5,"(1, 0, 0)","(1, 0, 0, 12)",534.6752425366066,466.5649015660199,4.9332794244358436,105.76825141407835,ok
Ikwuano,A5,"(0, 1, 1)","(0, 1, 1, 12)",3637.869299118331,3219.4839605643756,8.60882133983388,973.1571908527295,ok
Ikwuano,A5,"(1, 1, 0)","(0, 1, 1, 12)",3637.8687838796936,3219.496308978847,8.60885435919205,1052.0864098135667,ok
Ikwuano,A5,"(1, 1, 1)","(0, 1, 1, 12)",3637.8712657098777,3219.489016439873,8.60883485912126,990.1560783362379,ok
Ikwuano,A5,"(0, 1, 1)","(1, 0, 0, 12)",3637.844879986889,3219.4724628773492,8.608790595300084,111.98244980959669,ok
Ikwuano,A5,"(1, 0, 1)","(1, 0, 0, 12)",3646.974182011328,2821.4528283392815,7.544495830842386,113.00828210457772,ok
Ikwuano,A5,"(1, 0, 0)","(1, 0, 0, 12)",2248.9894715484866,1462.8016698675435,3.9114958750385544,120.37598507360275,ok
Isiala Ngwa North,PW,"(0, 1, 1)","(0, 1, 1, 12)",3724.7051106999306,3364.490409349832,11.554873905211066,1070.7187074794426,ok
Isiala Ngwa North,PW,"(1, 1, 0)","(0, 1, 1, 12)",3724.7055597705807,3364.4953164620765,11.554890758004898,1092.5839535352736,ok
Isiala Ngwa North,PW,"(1, 1, 1)","(0, 1, 1, 12)",3724.7004563706478,3364.489410954037,11.554870476359703,1092.1933105574417,ok
Isiala Ngwa North,PW,"(0, 1, 1)","(1, 0, 0, 12)",3724.693168883672,3364.4862455148973,11.554859605099672,109.76689004035731,ok
Isiala Ngwa North,PW,"(1, 0, 1)","(1, 0, 0, 12)",3017.0520891021956,2609.6166154589723,8.96236495392452,111.70892930550009,ok
Isiala Ngwa North,PW,"(1, 0, 0)","(1, 0, 0, 12)",2966.580786470138,2533.9360833170413,8.702450702557023,111.30995955257019,ok
Isiala Ngwa North,U5,"(0, 1, 1)","(0, 1, 1, 12)",1027.3275534417553,961.4166368583915,15.481749385803406,925.9577967410415,ok
Isiala Ngwa North,U5,"(1, 1, 0)","(0, 1, 1, 12)",1027.3275604460546,961.416666583155,15.481749864463044,929.9781898192848,ok
Isiala Ngwa North,U5,"(1, 1, 1)","(0, 1, 1, 12)",1027.3252556277532,961.4139739990623,15.48170650562097,970.6377884393157,ok
Isiala Ngwa North,U5,"(0, 1, 1)","(1, 0, 0, 12)",1027.326733659122,961.4159439321965,15.4817382275716,109.42449475637997,ok
Isiala Ngwa North,U5,"(1, 0, 1)","(1, 0, 0, 12)",905.187670232136,831.1618146414609,13.384248222889868,111.280417987754,ok
Isiala Ngwa North,U5,"(1, 0, 0)","(1, 0, 0, 12)",913.6387446220671,840.1653026031139,13.529231925976068,109.48609753957365,ok
Isiala Ngwa North,A5,"(0, 1, 1)","(0, 1, 1, 12)",3526.688555382608,3184.1666666666665,14.328570892863839,1030.4548340019946,ok
Isiala Ngwa North,A5,"(1, 1, 0)","(0, 1, 1, 12)",3526.688555382608,3184.1666666666665,14.328570892863839,1233.1850072414234,ok
Isiala Ngwa North,A5,"(1, 1, 1)","(0, 1, 1, 12)",3526.688555382608,3184.1666666666665,14.328570892863839,985.0749348699314,ok
Isiala Ngwa North,A5,"(0, 1, 1)","(1, 0, 0, 12)",3526.6776541577883,3184.155164937301,14.328519135728659,121.44470007317958,ok
Isiala Ngwa North,A5,"(1, 0, 1)","(1, 0, 0, 12)",2940.4758272945237,2554.794279437583,11.496430552087222,123.31178596386907,ok
Isiala Ngwa North,A5,"(1, 0, 0)","(1, 0, 0, 12)",2936.891152667184,2550.4074287687595,11.476689970834782,121.31368390635639,ok
Isiala Ngwa South,PW,"(0, 1, 1)","(0, 1, 1, 12)",1315.5815117683019,1296.0630899895891,10.10181675751823,1090.4871715871927,ok
Isiala Ngwa South,PW,"(1, 1, 0)","(0, 1, 1, 12)",1315.5842766924088,1296.0687572753666,10.10186092965991,1097.5676790480875,ok
Isiala Ngwa South,PW,"(1, 1, 1)","(0, 1, 1, 12)",1315.5907738472401,1296.0749269400749,10.101909017459663,1062.8287064656065,ok
Isiala Ngwa South,PW,"(0, 1, 1)","(1, 0, 0, 12)",1315.5843477978644,1296.0700819056835,10.10187125413627,107.10376703209838,ok
Isiala Ngwa South,PW,"(1, 0, 1)","(1, 0, 0, 12)",648.3951064038541,582.7422466993817,4.542028423221993,108.73517687101192,ok
Isiala Ngwa South,PW,"(1, 0, 0)","(1, 0, 0, 12)",1079.7710475142674,1056.5583259853795,8.235060997547775,123.8089075544362,ok
Isiala Ngwa South,U5,"(0, 1, 1)","(0, 1, 1, 12)",378.6151214351199,370.47265262826755,9.493213392140104,1086.5897477270487,ok
Isiala Ngwa South,U5,"(1, 1, 0)","(0, 1, 1, 12)",378.6361624462629,370.4968113846781,9.493832450600335,1156.6497189472925,ok
Isiala Ngwa South,U5,"(1, 1, 1)","(0, 1, 1, 12)",378.6320476033367,370.4916185149372,9.49369938539237,1064.5473355587546,ok
Isiala Ngwa South,U5,"(0, 1, 1)","(1, 0, 0, 12)",378.6388852695039,370.4993695248125,9.49389800191704,95.54876542519924,ok
Isiala Ngwa South,U5,"(1, 0, 1)","(1, 0, 0, 12)",173.27369443465497,144.6773951874071,3.7073003251097267,96.35613945598209,ok
Isiala Ngwa South,U5,"(1, 0, 0)","(1, 0, 0, 12)",295.65118523909587,285.33532832190417,7.311603544443413,114.44864413112388,ok
Isiala Ngwa South,A5,"(0, 1, 1)","(0, 1, 1, 12)",1234.1542867209205,1213.9026927211912,11.34223492381398,1092.5550757205278,ok
Isiala Ngwa South,A5,"(1, 1, 0)","(0, 1, 1, 12)",1234.1245686027078,1213.8789098105478,11.342012705541208,1129.2551390029203,ok
Isiala Ngwa South,A5,"(1, 1, 1)","(0, 1, 1, 12)",1234.1380293423283,1213.8910159463228,11.342125820568304,1175.6497160902563,ok
Isiala Ngwa South,A5,"(0, 1, 1)","(1, 0, 0, 12)",1234.1374030622628,1213.8916175811567,11.34213144201034,103.76125491404655,ok
Isiala Ngwa South,A5,"(1, 0, 1)","(1, 0, 0, 12)",526.2486600114688,450.91975247682785,4.213218897237354,105.0844037469859,ok
Isiala Ngwa South,A5,"(1, 0, 0)","(1, 0, 0, 12)",974.8181056456403,951.0150572002998,8.88591504041392,120.5472142172453,ok
Isuikwato,PW,"(0, 1, 1)","(0, 1, 1, 12)",4374.452832450401,3880.9166666666665,16.553280727944834,719.8101627097802,ok
Isuikwato,PW,"(1, 1, 0)","(0, 1, 1, 12)",4374.447219314988,3880.914015544226,16.553269420107597,875.4617453020398,ok
Isuikwato,PW,"(1, 1, 1)","(0, 1, 1, 12)",4374.440656551991,3880.910986861601,16.553256501862236,878.0542860981468,ok
Isuikwato,PW,"(0, 1, 1)","(1, 0, 0, 12)",4374.452413174393,3880.916262730825,16.553279005036575,73.59148555161299,ok
Isuikwato,PW,"(1, 0, 1)","(1, 0, 0, 12)",2938.6399457164275,2110.4524654460943,9.00171663657963,74.45401822709664,ok
Isuikwato,PW,"(1, 0, 0)","(1, 0, 0, 12)",2794.344418325007,1958.2468506858952,8.35251375852376,77.70985694480555,ok
Isuikwato,U5,"(0, 1, 1)","(0, 1, 1, 12)",880.6040067287149,795.75,14.832246039142591,796.1781566692102,ok
Isuikwato,U5,"(1, 1, 0)","(0, 1, 1, 12)",880.5959416835126,795.7350297156199,14.831967003087044,1055.1032045412558,ok
Isuikwato,U5,"(1, 1, 1)","(0, 1, 1, 12)",880.594894017309,795.7456243094795,14.832164479207446,1186.5620035727716,ok
Isuikwato,U5,"(0, 1, 1)","(1, 0, 0, 12)",880.6017494203971,795.748348670338,14.83221525946576,81.59276990102707,ok
Isuikwato,U5,"(1, 0, 1)","(1, 0, 0, 12)",597.6013593319202,441.34813311271927,8.2264330496313,82.15230051486216,ok
Isuikwato,U5,"(1, 0, 0)","(1, 0, 0, 12)",676.103471532822,570.1261666029319,10.626769181788106,94.40642316548953,ok
Isuikwato,A5,"(0, 1, 1)","(0, 1, 1, 12)",4269.257761406932,3779.1666666666665,17.05784999623862,1006.9500832215584,ok
Isuikwato,A5,"(1, 1, 0)","(0, 1, 1, 12)",4269.241826530969,3779.158664304486,17.057813876346135,1001.9058510033725,ok
Isuikwato,A5,"(1, 1, 1)","(0, 1, 1, 12)",4269.241165172614,3779.158583953847,17.057813513671167,1048.4858021838475,ok
Isuikwato,A5,"(0, 1, 1)","(1, 0, 0, 12)",4269.256033849586,3779.1646941632785,17.0578410930412,72.19629995941041,ok
Isuikwato,A5,"(1, 0, 1)","(1, 0, 0, 12)",2898.9628417485355,2094.1868554676125,9.452434463857424,72.95786893507102,ok
Isuikwato,A5,"(1, 0, 0)","(1, 0, 0, 12)",2771.2363020125676,1954.0537171266544,8.819921991093,76.02909770162654,ok
Obi Nwa,PW,"(0, 1, 1)","(0, 1, 1, 12)",1206.536476635166,1198.5822910804616,5.122693839429262,1275.6957357309666,ok
Obi Nwa,PW,"(1, 1, 0)","(0, 1, 1, 12)",1206.5375045973499,1198.5833333333333,5.122698293977277,593.8482508738647,ok
Obi Nwa,PW,"(1, 1, 1)","(0, 1, 1, 12)",1206.5361690922005,1198.5819867926787,5.122692538915178,1241.9919366061495,ok
Obi Nwa,PW,"(0, 1, 1)","(1, 0, 0, 12)",1206.516939978445,1198.5631726397708,5.12261212796141,45.769261844055514,ok
Obi Nwa,PW,"(1, 0, 1)","(1, 0, 0, 12)",343.50130341546964,301.4682573944487,1.2884635426624584,47.56327063063898,ok
Obi Nwa,PW,"(1, 0, 0)","(1, 0, 0, 12)",485.1611911345463,455.76147551169294,1.9479067229904603,49.65882181232618,ok
Obi Nwa,U5,"(0, 1, 1)","(0, 1, 1, 12)",430.8134578137293,408.47502021304336,6.938004589605832,988.90070948489,ok
Obi Nwa,U5,"(1, 1, 0)","(0, 1, 1, 12)",430.81266250956065,408.47678016038117,6.938034482554245,1117.7168506760129,ok
