LGA,date,bau_mean,bau_lower80,bau_upper80,bau_lower95,bau_upper95
Aba North,2026-05-01,3691.9717720438916,1983.4983483687115,6886.76753175707,1428.6661094492642,9588.431495153614
Aba North,2026-06-01,4026.7081968996467,1911.708002941142,8690.55853134009,1300.1281238222214,13197.713356791079
Aba North,2026-07-01,4342.671994913644,1882.3115266285329,10595.749884959623,1232.5589766577696,17416.94433076889
Aba North,2026-08-01,4717.020749332354,1903.8518003597471,12790.738019318182,1212.3587344983262,22592.9118290405
Aba North,2026-09-01,5062.988564154341,1919.9810484140824,15153.411060639803,1194.1473762989685,28692.023387426212
Aba North,2026-10-01,5422.443433232854,1945.4846278112009,17811.097358144314,1185.4235026512242,36066.534154217385
Aba North,2026-11-01,5809.865219787318,1984.5466143086255,20823.077607038893,1187.5644099062247,44976.79335035203
Aba North,2026-12-01,6358.118678445961,2086.247391038941,24518.223896549887,1228.4320208744098,56045.39646633097
Aba North,2027-01-01,6770.354341835814,2128.3030159162267,28359.59987350177,1233.6164886295928,69031.77219734782
Aba North,2027-02-01,7362.6684907148765,2234.451350627443,33032.90170644052,1276.3392361370397,84944.8382913931
Aba North,2027-03-01,8024.553223414074,2356.2590780222563,38413.97268798418,1326.658923894211,104144.48446543959
Aba North,2027-04-01,8742.22877775405,2483.850855041386,44669.71887691019,1378.3641440159859,127708.58800563203
Aba North,2027-05-01,9581.89134019901,2631.183501749948,51955.99441536659,1436.589550703714,155765.21192608503
Aba North,2027-06-01,10505.601949590266,2797.9837238282194,60215.22608665307,1504.9048799514542,189059.71550901514
Aba North,2027-07-01,11513.20654648556,2978.5323575032126,69598.65919058735,1578.7996048391144,228627.66520795494
Aba North,2027-08-01,12651.114543799884,3182.2320228489516,80433.26737547941,1662.332581110663,276015.0588056152
Aba North,2027-09-01,13901.276607426797,3403.954688721012,92762.82228732423,1752.9262942543485,332260.4637759884
Aba North,2027-10-01,15295.257842115487,3649.2766719562733,106881.65687347774,1852.7914668447947,399163.30477204913
Aba North,2027-11-01,16856.922110678162,3921.6138761339516,123080.2822906093,1963.0896263276788,478753.9780479119
Aba North,2027-12-01,18665.39530555355,4233.177055717191,142021.4611822829,2088.3152925722316,574324.2887816975
Aba North,2028-01-01,20626.668420221373,4567.0043090894305,163327.17980211877,2221.537418629961,686637.8105258282
Aba North,2028-02-01,22898.12697327686,4947.450159585733,188234.7525608418,2371.848623654721,821258.1057569135
Aba North,2028-03-01,25473.674964369573,5371.572860038299,216992.57393527374,2537.6879358870747,981447.6034447224
Aba North,2028-04-01,28386.511220945824,5842.983480243269,250119.21454646875,2720.056283418507,1171653.5784992208
Aba South,2026-05-01,3835.5528095583395,2758.571669128275,5335.267442603663,2317.281225830313,6354.885288737077
Aba South,2026-06-01,4000.412022064521,2509.3796636785532,6382.945689165625,1961.0506731257449,8177.125848864529
Aba South,2026-07-01,4043.864852821665,2280.6828609543327,7179.538865841179,1684.9962668097598,9734.498744233726
Aba South,2026-08-01,4213.710540172024,2174.930835854694,8178.326953039343,1533.475713432786,11626.829397956222
Aba South,2026-09-01,4223.3770296284465,2012.0742216925953,8884.944897854391,1359.9335918001207,13184.543847770055
Aba South,2026-10-01,4376.1695286905815,1939.2282725001814,9902.437798358855,1261.590466616657,15275.600408269243
Aba South,2026-11-01,4433.268636428707,1836.4457387482153,10736.337431177344,1152.9953864705476,17171.585151931395
Aba South,2026-12-01,4615.20071584116,1798.100365855612,11890.315212056132,1093.0511964521966,19655.1908931516
Aba South,2027-01-01,4624.144314300757,1695.9988189277844,12660.74257333687,998.6637475403252,21618.150627510317
Aba South,2027-02-01,4766.5508124296675,1653.6343373484624,13804.810143524737,945.6149283392507,24289.031283972545
Aba South,2027-03-01,4933.314989371185,1622.5179877286557,15079.512854732577,902.1113507497388,27306.68975682614
Aba South,2027-04-01,5030.93288887667,1571.2161650791704,16202.964591773383,850.1168146270195,30171.268937118333
Aba South,2027-05-01,5161.4583346980335,1528.49991439085,17530.010200270623,803.948134390695,33573.34190766191
Aba South,2027-06-01,5307.2872337551025,1493.3290104193993,18971.676571691067,764.4021058392302,37334.01228535519
Aba South,2027-07-01,5432.051849591391,1454.3795529875065,20408.70435421422,725.1004095353705,41237.81691461617
Aba South,2027-08-01,5594.262252721506,1427.747347129034,22053.472352196914,693.971094060837,45715.11452772828
Aba South,2027-09-01,5728.340692447977,1395.048305318633,23670.934799139246,661.4513095770835,50313.45317121099
Aba South,2027-10-01,5871.387910714773,1366.2331681672288,25400.084243930945,632.3597299451793,55323.81767905632
Aba South,2027-11-01,6016.146414796416,1338.9327964782833,27221.036490892147,605.2891345102832,60726.18514347501
Aba South,2027-12-01,6192.536420889683,1319.7949698838515,29269.92687923553,583.1349309729999,66836.72033440354
Aba South,2028-01-01,6335.528842050873,1293.7603581593962,31266.972443120125,558.8591299066258,73062.40887998698
Aba South,2028-02-01,6511.7172972944145,1275.4833570662583,33518.61751616467,538.9732829020575,80106.64983706064
Aba South,2028-03-01,6688.227943621649,1257.5065185706403,35883.28986114632,520.014912600365,87679.31843225968
Aba South,2028-04-01,6864.744036591745,1239.7283642014281,38364.10111984957,501.8779205833569,95810.49537275231
Arochukwu,2026-05-01,8106.862901489254,2916.4355034693854,22713.294011161433,1704.043788354092,39287.011733648644
Arochukwu,2026-06-01,6669.149518797492,1598.5493909109014,28547.983046640267,760.8269879421924,62096.4730214746
Arochukwu,2026-07-01,8381.45522592706,1438.2445920592675,50708.2100922102,578.2071650120533,132753.4149468466
Arochukwu,2026-08-01,8591.655660720218,1123.6202397713862,69439.1837598719,395.923836108547,212632.29584554132
Arochukwu,2026-09-01,10503.873237669253,1060.2649627884562,111123.72314821606,328.6270730938454,392799.90773145814
Arochukwu,2026-10-01,11921.412766423018,954.5481819525506,161119.49532800552,264.5992706840584,649359.1851713924
Arochukwu,2026-11-01,13445.286989479293,867.8784965904458,228537.91889390396,217.1831633021731,1041394.8494528207
Arochukwu,2026-12-01,16408.110765689526,853.6856773890864,348306.75007639034,192.19123117577806,1784951.817185517
Arochukwu,2027-01-01,18737.186979393213,799.7568503154653,490345.059627053,163.98236117095314,2809099.4293168383
Arochukwu,2027-02-01,21985.383738310713,772.6998284961035,704857.5821135846,144.4370565464609,4496629.348993059
Arochukwu,2027-03-01,23592.612068774815,697.5118395956547,916090.5537919198,120.94366873013936,6478515.497340599
Arochukwu,2027-04-01,27757.19253523716,682.7486507259505,1305637.76292432,108.54939785373116,10217719.271141307
Arochukwu,2027-05-01,31538.053937710978,684.5416518001051,1678409.4294266824,101.70337637535562,14015169.3197366
Arochukwu,2027-06-01,37826.014485329986,718.7539559451816,2281709.6560348873,99.01930932533445,20331321.107667282
Arochukwu,2027-07-01,41173.63069700653,697.3030681059167,2798865.9143752344,90.56955206984416,26578239.174186148
Arochukwu,2027-08-01,47086.72324711988,705.4795029003639,3613683.894851831,85.77433371354947,36576689.52078229
Arochukwu,2027-09-01,51773.675366122705,691.461222870096,4475223.438639084,79.25113492268488,48255399.00384495
Arochukwu,2027-10-01,58022.54250590263,689.0332765965958,5651706.926925315,74.26403856323337,64920378.60791582
Arochukwu,2027-11-01,65237.91261631966,688.9067977458137,7159654.731171431,69.82434937788652,87603198.45569791
Arochukwu,2027-12-01,72164.0102024925,679.9654784891551,8914779.960908238,65.01717776240197,116168630.00924546
Arochukwu,2028-01-01,81192.05398453165,680.9255842508413,11297193.26730894,61.2800451180359,156793272.8388147
Arochukwu,2028-02-01,90952.73506298909,679.7192784278371,14250589.024820209,57.638987929910655,210649568.7704339
Arochukwu,2028-03-01,104192.61377492032,691.3190700952615,18399411.500246223,55.049846955495795,289700644.4003359
Arochukwu,2028-04-01,117079.78123968127,692.2575645892432,23285339.765865933,51.95016158406391,390519388.9973513
Bende,2026-05-01,6927.845587499353,2191.302147507078,21961.632868681096,1192.2626757223916,40500.58618266039
Bende,2026-06-01,6774.347209711245,1720.4001819837688,28241.65860171923,848.6807224735727,61683.12653660938
Bende,2026-07-01,7430.868225803524,1614.313491048968,39225.56251840946,749.0638817246695,100743.69214793375
Bende,2026-08-01,7744.486921096154,1490.9341265721068,50161.48184438597,659.9755734387536,149518.6948614193
Bende,2026-09-01,8480.565135387715,1465.9754060062414,66582.90778894772,621.3435149630841,228906.15176897775
Bende,2026-10-01,9017.514294202934,1424.4972381375496,83779.8323616627,580.428243819541,327913.2860502496
Bende,2026-11-01,9612.843849130146,1398.0506637601195,104379.99212646385,548.1017313935283,461602.8363723301
Bende,2026-12-01,10280.345824327986,1386.504876493282,128664.99925402802,523.5245643526841,637752.0601249682
Bende,2027-01-01,11170.974802566938,1399.0576424710698,160402.44665255863,508.6567509871198,887525.1941231911
Bende,2027-02-01,12007.977200671197,1404.347137239275,195114.60025865503,491.9830518615949,1196048.3937321613
Bende,2027-03-01,12747.991116689018,1397.5925210843552,231515.88092980202,471.9194981118276,1561686.4091875402
Bende,2027-04-01,13936.608699737246,1429.7557166274823,283262.78294424154,465.20527096400815,2100120.425147048
Bende,2027-05-01,14920.21313947369,1451.9014238768682,330759.88697211584,458.18105758122056,2647920.123889702
Bende,2027-06-01,16159.461277197737,1483.6530633047867,389046.5782431422,452.49738726530404,3348251.4283952196
Bende,2027-07-01,17444.30921665337,1513.1549426054094,452444.4694514048,446.070304406976,4168284.692092908
Bende,2027-08-01,18912.107015083322,1549.5982195470042,526909.053955473,441.5828581160953,5184994.846439598
Bende,2027-09-01,20498.15878310791,1587.2841852699337,609947.1265349695,437.2811621002386,6389543.527351833
Bende,2027-10-01,22287.69768336264,1630.2943668056641,706640.5623010102,434.1946374342958,7864307.824362326
Bende,2027-11-01,24277.213866079655,1677.3776167056367,817155.1298354177,431.9192112549139,9637075.376724556
Bende,2027-12-01,26489.471006543867,1728.270615278266,943687.9493568025,430.4281223210317,11765830.22608812
Bende,2028-01-01,28937.69358827089,1782.6232707215133,1087126.7634434835,429.39861192544964,14291176.10905709
Bende,2028-02-01,31684.655691130654,1842.070259020435,1252569.8297184547,429.1345256629974,17325117.714484755
Bende,2028-03-01,34773.98077520037,1907.1733894623787,1443760.881116712,429.6843058816168,20968251.075304233
Bende,2028-04-01,38185.071806559754,1975.1895820507493,1659530.4076674175,430.3545310785353,25236189.955249485
Ikwuano,2026-05-01,4316.224966207248,1306.512409806729,14413.366369558295,697.1686164176822,27393.282580046718
Ikwuano,2026-06-01,4644.599425203831,927.5048530652195,24812.423189505214,409.43892327043613,61293.73417542223
Ikwuano,2026-07-01,4568.290179842046,682.1794931441214,35102.16583530427,270.184281534169,106542.40880201804
Ikwuano,2026-08-01,4550.6116936517865,540.1372329184087,47664.18851234544,199.20384773715767,172465.8948726192
Ikwuano,2026-09-01,4542.07624460197,453.5404394395875,62103.45402096008,160.71706006166553,262094.01453141472
Ikwuano,2026-10-01,4642.244825374148,401.05304287660084,80793.99730194856,137.95952467200044,392034.1435213338
Ikwuano,2026-11-01,4640.984770483848,355.5177819110156,100654.20542952551,119.4880923531103,555204.7347796252
Ikwuano,2026-12-01,4723.982984860123,327.2903967686389,125446.81569664142,107.83981157432163,779412.123429104
Ikwuano,2027-01-01,4645.72631944519,293.72476086435347,149285.50332432403,94.66088118051513,1037374.5053749746
Ikwuano,2027-02-01,4722.616438978979,279.1029859677052,180391.57110637368,88.3722896732012,1392117.8372465782
Ikwuano,2027-03-01,4813.035207941133,266.946219770761,216691.72300470367,82.75970570219805,1847713.428841142
Ikwuano,2027-04-01,4885.9806332324115,258.3833494197561,255683.78077336762,78.47451822494656,2396589.636383611
Ikwuano,2027-05-01,4994.357384252946,249.18096459095784,305366.21996782353,73.29420213372771,3156515.2592884125
Ikwuano,2027-06-01,5130.572296375322,244.5557920636442,362821.17886382295,69.92746281433952,4118929.315099883
Ikwuano,2027-07-01,5260.107597016178,240.3402073214455,426619.63380826346,66.73152141998101,5299076.915422043
Ikwuano,2027-08-01,5406.760948361164,237.39414287721445,498961.2269577135,64.17403492157825,6757859.964470943
Ikwuano,2027-09-01,5576.046281086523,236.15849447016862,580317.8995260668,62.15683592574298,8542537.978769949
Ikwuano,2027-10-01,5770.96630235774,236.05434436912964,672346.9351497433,60.35610217525233,10726203.537095014
Ikwuano,2027-11-01,5982.840365950125,236.52209880893577,774774.2547143277,58.643796190751594,13360115.36708878
Ikwuano,2027-12-01,6225.9834857281885,238.0270888990224,889804.9825136778,57.1478830460623,16543602.8536807
Ikwuano,2028-01-01,6485.619047473955,239.6211632530169,1016718.0697048726,55.638267712241046,20335499.185351074
Ikwuano,2028-02-01,6790.905856284976,242.57826128986127,1159077.602893909,54.42407276760556,24883244.645392388
Ikwuano,2028-03-01,7132.147167389461,246.05365237292514,1317415.3121764464,53.29551769495981,30295110.16544737
Ikwuano,2028-04-01,7515.098259513025,250.20531605834557,1492505.617526923,52.28665601111885,36690651.432964556
Isiala Ngwa North,2026-05-01,3512.916128521256,1203.9036559634226,10819.71124853798,673.9589220816343,19922.13566876438
Isiala Ngwa North,2026-06-01,4188.511250393007,1520.1912624223457,16871.85884042393,874.6856726758525,38817.162099426365
Isiala Ngwa North,2026-07-01,4090.661991401365,1302.3272747279673,23272.74152146907,745.054781706456,65768.33497614622
Isiala Ngwa North,2026-08-01,4250.655958905636,1363.3899604014848,30757.492183456234,805.8689359797512,102556.72697012735
Isiala Ngwa North,2026-09-01,3797.0088276046235,917.131931855344,39708.64613136398,521.886667606488,155318.95620878733
Isiala Ngwa North,2026-10-01,3848.030728147912,955.2688429787838,49300.27218725938,562.8347796031508,219739.92407749267
Isiala Ngwa North,2026-11-01,4001.836839311438,1068.8784291599097,60465.19844056723,650.6669669818093,303175.9948289338
Isiala Ngwa North,2026-12-01,3714.4618229505586,862.0989064953776,72316.69016884579,522.7351590253653,406857.4941490927
Isiala Ngwa North,2027-01-01,4050.4541536633133,1062.5048895408145,88685.22929203085,662.7514236579729,550302.1571401426
Isiala Ngwa North,2027-02-01,3326.797147906056,478.4201857490388,105829.49778836292,278.944930915406,727848.2889594941
Isiala Ngwa North,2027-03-01,3437.1532815921682,587.5470492934811,123236.91587632024,357.65883791383993,927242.2124994468
Isiala Ngwa North,2027-04-01,3263.0255620602497,449.92526747691136,144059.11695772986,270.2731623311546,1182148.3668127735
Isiala Ngwa North,2027-05-01,2948.201115847437,228.41739710148,162721.55814400947,126.00974910251296,1441493.7083350432
Isiala Ngwa North,2027-06-01,4004.753442110715,1003.3186333486004,187146.59665501595,645.1312867607934,1767201.9507969613
Isiala Ngwa North,2027-07-01,3922.323545460151,956.2881071829722,209594.95571513317,616.5556961948366,2121215.1427427744
Isiala Ngwa North,2027-08-01,4125.347280566504,1120.0699190491691,234447.93532364682,728.0886006933888,2532376.103382789
Isiala Ngwa North,2027-09-01,3570.130605645968,728.4793340562949,258789.49842785345,469.17953099322244,2988017.1778603075
Isiala Ngwa North,2027-10-01,3671.129332224773,813.9067541478458,287412.10639810836,527.8624750122689,3526530.3754238007
Isiala Ngwa North,2027-11-01,3850.551282221575,959.716725535942,318009.9625840727,626.5947021893172,4137414.3398095956
Isiala Ngwa North,2027-12-01,3592.925117616531,776.6331157972609,350366.2627196389,505.87051058167134,4831315.443762003
Isiala Ngwa North,2028-01-01,3853.5751491696806,991.2384768697253,384168.6438193042,650.1733006085688,5597556.533203479
Isiala Ngwa North,2028-02-01,3067.640010242287,418.6296901169247,419148.76555918553,269.50868825999675,6461297.8939024545
Isiala Ngwa North,2028-03-01,3219.175335417117,539.3296430963375,459490.45514420414,351.0,7458177.268764272
Isiala Ngwa North,2028-04-01,3031.5209057184943,409.6703070167948,501232.900002328,265.5,8563204.137861256
Isiala Ngwa South,2026-05-01,3354.105987755936,1270.0339172011052,8867.242206816209,759.5532793960139,14843.96289427734
Isiala Ngwa South,2026-06-01,3627.059635792931,1305.787215992813,10092.514363703589,760.5660132796387,17363.772107445595
Isiala Ngwa South,2026-07-01,3769.7440190526427,1292.911051223829,11020.798010812134,734.2514094956192,19469.682647826176
Isiala Ngwa South,2026-08-01,4158.186764331206,1359.4868988736298,12764.212862354974,753.0637425711013,23146.77909909557
Isiala Ngwa South,2026-09-01,4399.28528329744,1373.683339780282,14155.495490537578,743.0066694772449,26327.57025822127
Isiala Ngwa South,2026-10-01,4675.974226597224,1395.752688637598,15757.986564672217,737.5601948482138,30045.93303722567
Isiala Ngwa South,2026-11-01,4823.596145663867,1378.8335523681992,16998.75359715751,712.5894296511847,33203.3254239037
Isiala Ngwa South,2026-12-01,5241.30886499923,1433.893573889366,19323.808501983232,724.4831017099602,38672.05219172734
Isiala Ngwa South,2027-01-01,5234.163203592203,1375.6786025367537,20125.698073679298,681.094434850353,41208.373359415724
Isiala Ngwa South,2027-02-01,5741.098903509457,1445.746089487513,23070.320093244627,700.2688033623083,48371.39531012601
Isiala Ngwa South,2027-03-01,6055.0133304220135,1463.9385903854732,25386.94893412774,694.571328400617,54465.466480232084
Isiala Ngwa South,2027-04-01,6378.969716043819,1481.694828480524,27889.348845279408,688.9006077171762,61207.488058158684
Isiala Ngwa South,2027-05-01,7111.494012381569,1535.7135982751236,33590.50419314501,688.6969423312498,76886.68469262286
Isiala Ngwa South,2027-06-01,7654.515259435104,1574.7450582755082,38059.256067830516,689.4188062312796,89579.70737341768
Isiala Ngwa South,2027-07-01,8194.080025826286,1607.7307615178456,42850.628514864205,687.6391877746767,103668.49793952239
Isiala Ngwa South,2027-08-01,8853.997738369897,1656.586013844192,48702.12811436785,692.1800859369364,121109.18205849366
Isiala Ngwa South,2027-09-01,9515.069430645224,1699.333326471739,55010.78949124873,694.1253187137129,140561.93625017515
Isiala Ngwa South,2027-10-01,10239.616950007317,1746.242334639257,62205.37404396494,697.5032717686512,163296.48784989968
Isiala Ngwa South,2027-11-01,10977.888735073111,1789.2113378231716,70033.8169146777,699.2771950211867,188828.4269389845
Isiala Ngwa South,2027-12-01,11867.08631602266,1847.6515656810448,79528.14582868686,706.4135595462681,220261.99999241714
Isiala Ngwa South,2028-01-01,12677.21331235646,1888.7478077034273,89139.94482617587,707.2582811363786,253475.20004244806
Isiala Ngwa South,2028-02-01,13744.47502668052,1956.8668264434036,101504.63406141556,717.0963171530693,296458.5110645308
Isiala Ngwa South,2028-03-01,14821.020015372953,2018.4408991437592,114884.1357735602,724.3556794531321,344534.49063118
Isiala Ngwa South,2028-04-01,15995.83094344786,2084.0739245352806,130136.29786706642,732.5724064232936,400737.4651956798
Isuikwato,2026-05-01,4509.200369688689,2110.9200183465673,9631.621566437996,1412.2252012342587,14394.72187568761
Isuikwato,2026-06-01,4042.6322521006978,1431.7485152588222,11457.88787078634,827.5417839595987,19919.496294553755
Isuikwato,2026-07-01,4553.701477952494,1304.0296788270275,16152.555800929158,677.4650476807058,31740.02108302089
Isuikwato,2026-08-01,4824.857888435627,1157.4146410730282,20755.239948266608,552.2241596727918,45359.39041428654
Isuikwato,2026-09-01,5286.606780297347,1082.0972744505714,27102.176988222804,479.52453983701525,65240.00380734296
Isuikwato,2026-10-01,5596.4787166276,996.9561947995164,33623.852733402426,415.5793492003618,88391.40185896022
Isuikwato,2026-11-01,5969.504874151075,936.4403304843315,41592.971129128484,369.97901179881774,118724.33570489113
Isuikwato,2026-12-01,6243.162143629774,871.1052696037386,50015.475920200646,328.32057333063784,154300.69033734137
Isuikwato,2027-01-01,6851.3324151669785,855.076738368169,62745.257459768836,308.53458460169355,208469.4174131436
Isuikwato,2027-02-01,7348.926959827296,823.2585904699307,76613.39300036551,284.94240591772035,273373.7417207285
Isuikwato,2027-03-01,7943.733333579599,805.7361036207553,93669.4860162413,269.0739380438998,357832.9848192233
Isuikwato,2027-04-01,8618.028187543548,797.9552250789245,114296.00378807835,258.503720344429,466215.8445170418
Isuikwato,2027-05-01,9102.419302327295,780.8045805754883,132990.1725717322,246.59652116617747,572161.311757087
Isuikwato,2027-06-01,9814.811279032207,782.8021847657011,157394.8349645396,241.2138919762076,712989.8889729297
Isuikwato,2027-07-01,10330.350587070581,770.367525045462,181315.26445665874,232.44246071689446,863935.254310311
Isuikwato,2027-08-01,10951.474203775166,764.5277068622493,210107.45336975544,225.9889749699533,1052150.182990848
Isuikwato,2027-09-01,11572.617559164479,758.9815776145174,242208.65854696883,220.23517444405408,1273669.1157048326
Isuikwato,2027-10-01,12282.801633716184,757.2300653715333,280192.7585967134,215.69979912832463,1546199.5217479253
Isuikwato,2027-11-01,13032.703229545026,756.8792396293913,323600.8538960194,211.86508175412635,1872734.2029975816
Isuikwato,2027-12-01,13865.064748931733,759.6920852935618,374301.04278087174,209.09010816771888,2270265.428259613
Isuikwato,2028-01-01,14682.65135984377,761.0874055876338,430380.08056567295,206.23302801680634,2734508.78549171
Isuikwato,2028-02-01,15594.716629226317,766.109147289318,495774.44919379253,204.5071069616701,3297957.535975888
Isuikwato,2028-03-01,16560.38628383486,771.9462833432195,570552.5048291028,203.05497840232593,3971992.296811534
Isuikwato,2028-04-01,17590.003747757015,778.8869045582223,656282.9084323723,201.9285336486515,4779539.672966288
Obi Nwa,2026-05-01,2826.5999780066722,1706.7576238533375,4684.311046061173,1307.0259790176708,6122.264315427629
Obi Nwa,2026-06-01,2921.9368719028275,1622.0427597394978,5267.952895337032,1188.1082173334348,7199.776137652238
Obi Nwa,2026-07-01,3020.2850678377063,1557.723597883863,5865.501427452738,1097.719020726056,8341.000950520394
Obi Nwa,2026-08-01,3125.6160014279585,1508.0531273685751,6496.126092401406,1026.310663170928,9580.005830645281
Obi Nwa,2026-09-01,3238.12542509272,1470.2149369332187,7161.5467998530985,969.4202711376959,10920.489363434557
Obi Nwa,2026-10-01,3356.195856428687,1439.6833162918583,7868.842034752454,921.7713183395708,12382.93365000972
Obi Nwa,2026-11-01,3474.8274893341704,1412.32689552397,8613.19134512607,879.4558346951103,13968.350587213388
Obi Nwa,2026-12-01,3604.544132729849,1392.714817388588,9415.831424243754,844.9712361858699,15710.134935166074
Obi Nwa,2027-01-01,3713.725340258061,1364.0712275369099,10223.150392769183,806.3564867059183,17548.041653687174
Obi Nwa,2027-02-01,3870.0987606704807,1358.7273983485745,11169.821081828419,784.974884412067,19673.933858134173
Obi Nwa,2027-03-01,4009.6420060301316,1346.038902002419,12126.475204471662,760.0920322571731,21908.566507107804
