LGA,scenario,incremental_net_cost_ngn,incremental_cases_averted,incremental_cost_per_case_averted_ngn
Aba North,BAU,0.0,0.0,
Aba North,Scenario 1,381334313.5223084,15577.384096092977,24479.99684478168
Aba North,Scenario 2,385501722.2758811,16297.374258188047,23654.222831766856
Aba North,Target,392325065.6983038,19238.0780525879,20393.152820456944
Aba North,High,186974572.65609527,12234.826246398108,15282.160031585243
Aba North,Maximum,222625239.2691338,7147.352606201297,31147.930084766806
Aba South,BAU,0.0,0.0,
Aba South,Scenario 1,823944728.4372844,13098.048098754263,62905.91714315422
Aba South,Scenario 2,913494672.5266534,12549.413740270384,72791.82051312078
Aba South,Target,1189478996.339364,12612.144905417597,94312.18918428526
Aba South,High,795118688.1044164,9368.895410129357,84867.92234277255
Aba South,Maximum,533626591.08998775,5526.9884503237845,96549.25026281294
Arochukwu,BAU,0.0,0.0,
Arochukwu,Scenario 1,1037200520.3239193,56326.53309938205,18414.066395563375
Arochukwu,Scenario 2,1072360433.1527114,56124.12022277189,19106.94419611784
Arochukwu,Target,932714425.3176594,67864.40267221724,13743.794811289186
Arochukwu,High,297911776.1723261,45318.58878261267,6573.721383985936
Arochukwu,Maximum,616429467.4074616,24926.987038675725,24729.401369328516
Bende,BAU,0.0,0.0,
Bende,Scenario 1,623127346.1856058,19498.463106969408,31957.767274636073
Bende,Scenario 2,617144226.7713156,19876.82062068137,31048.437702818093
Bende,Target,630693581.4206312,25119.671763751314,25107.55663339308
Bende,High,306176288.17478275,16150.419569198428,18957.791583242368
Bende,Maximum,333572843.3302083,8713.650316903964,38281.642158980925
Ikwuano,BAU,0.0,0.0,
Ikwuano,Scenario 1,263280610.24481326,6699.5014489324585,39298.537697423155
Ikwuano,Scenario 2,256544744.6958204,7085.764083324493,36205.65710049084
Ikwuano,Target,318841384.06072545,8364.314100135434,38119.25045420793
Ikwuano,High,180760912.234362,5439.635434554068,33230.33582105866
Ikwuano,Maximum,142116578.57736158,2856.818364808176,49746.45232193617
Isiala Ngwa North,BAU,0.0,0.0,
Isiala Ngwa North,Scenario 1,290571248.16046244,5333.546036431838,54479.936270477134
Isiala Ngwa North,Scenario 2,310509617.3577581,5716.517166194278,54317.971647844664
Isiala Ngwa North,Target,398021363.7430799,6302.781982522989,63150.10813427388
Isiala Ngwa North,High,245754139.73598158,4100.872937420798,59927.274872004724
Isiala Ngwa North,Maximum,176515426.33117247,2440.9924877663434,72312.97401193349
Isiala Ngwa South,BAU,0.0,0.0,
Isiala Ngwa South,Scenario 1,331566444.87969047,9719.987413120885,34111.81833755394
Isiala Ngwa South,Scenario 2,333252454.98950726,9709.358103826686,34322.81016168975
Isiala Ngwa South,Target,373417620.2315285,11991.172848220842,31141.042244832068
Isiala Ngwa South,High,191933646.08002603,7990.873003130793,24019.1085510716
Isiala Ngwa South,Maximum,178654194.83836055,4254.385345651062,41992.95087855295
Isuikwato,BAU,0.0,0.0,
Isuikwato,Scenario 1,116454278.95690922,23845.49523949256,4883.701419798544
Isuikwato,Scenario 2,146422579.2584067,22493.632023227674,6509.5125192412615
Isuikwato,Target,205604742.18147337,23243.957950077303,8845.513428610793
Isuikwato,High,35241503.544305265,17717.54244973528,1989.0740289905057
Isuikwato,Maximum,102527872.91952223,10177.496261000662,10073.977949999422
Obi Nwa,BAU,0.0,0.0,
Obi Nwa,Scenario 1,368703096.49942,5979.717482552975,61658.94920206268
Obi Nwa,Scenario 2,397216293.95477647,6197.702087927928,64090.898258644345
Obi Nwa,Target,494378249.6411469,7178.907911777795,68865.3839437144
Obi Nwa,High,302577571.3484154,4700.527327120395,64370.98442182196
Obi Nwa,Maximum,221727270.10336304,2699.397632197466,82139.53641311606
Ohafia,BAU,0.0,0.0,
Ohafia,Scenario 1,786835868.2618895,34993.36225855182,22485.2891370734
Ohafia,Scenario 2,781735031.25494,35357.036852188,22109.743939318938
Ohafia,Target,784531257.0012016,42735.00903578897,18358.04589029538
Ohafia,High,325590127.12577677,28539.055834066967,11408.580894155617
Ohafia,Maximum,445103398.8851352,15064.763118462957,29545.99387889669
Osisioma Ngwa,BAU,0.0,0.0,
Osisioma Ngwa,Scenario 1,553984934.5549978,10965.92363043292,50518.766428170646
Osisioma Ngwa,Scenario 2,580948722.821493,11589.319337882811,50127.94158864064
Osisioma Ngwa,Target,686380153.5878403,12948.816110663036,53007.17437964254
Osisioma Ngwa,High,390349399.4441767,8556.949997048636,45617.81938410432
Osisioma Ngwa,Maximum,321854660.0657096,5153.260840412986,62456.50473223784
Ugwunagbo,BAU,0.0,0.0,
Ugwunagbo,Scenario 1,334616304.4813701,14073.924111058908,23775.62233822461
Ugwunagbo,Scenario 2,348618299.0233964,14147.049675989756,24642.47366113856
Ugwunagbo,Target,341642668.35124946,17081.490444228206,20000.752830482055
Ugwunagbo,High,149157763.3336506,11304.702622182878,13194.311103855382
Ugwunagbo,Maximum,197886571.6230111,6287.211526789535,31474.457441081
Ukwa East,BAU,0.0,0.0,
Ukwa East,Scenario 1,157916785.0610955,5170.6324823625,30541.096393867498
Ukwa East,Scenario 2,163871934.09978637,5388.8969127334785,30409.179606418475
Ukwa East,Target,182197288.67299485,6301.529663594745,28913.184321830093
Ukwa East,High,97004347.80445969,4061.0140227016636,23886.7305707863
Ukwa East,Maximum,93830326.48205674,2354.796321069669,39846.472343490925
Ukwa West,BAU,0.0,0.0,
Ukwa West,Scenario 1,200070228.0281894,15029.802398821252,13311.56742578867
Ukwa West,Scenario 2,193526886.94030014,16086.745400719123,12030.207610027132
Ukwa West,Target,225443100.99318945,17252.168598872126,13067.522479923364
Ukwa West,High,95692066.26994216,11212.78583855863,8534.191916952112
Ukwa West,Maximum,133374471.0163902,6651.349212191133,20052.243050467212
Umu Neochi,BAU,0.0,0.0,
Umu Neochi,Scenario 1,452945306.96886116,16115.221077621514,28106.6765877538
Umu Neochi,Scenario 2,455768273.94781667,16064.401355573213,28371.320154404464
Umu Neochi,Target,483188641.0779382,19753.939648222553,24460.368396509464
Umu Neochi,High,226794608.12489724,13248.563691319978,17118.429847115094
Umu Neochi,Maximum,248123670.55787277,7038.881218609487,35250.44149088354
Umuahia North,BAU,0.0,0.0,
Umuahia North,Scenario 1,363446358.364331,4491.691627674149,80915.25164485253
Umuahia North,Scenario 2,364690261.14480174,4545.342199414345,80233.84052179639
Umuahia North,Target,488315298.842528,5540.399967942296,88137.19256154863
Umuahia North,High,302143049.06602645,3701.3823086492703,81629.78689339611
Umuahia North,Maximum,187721902.51007915,1963.592314281308,95601.2615983308
Umuahia South,BAU,0.0,0.0,
Umuahia South,Scenario 1,427678810.993018,17076.91903637495,25044.26062347864
Umuahia South,Scenario 2,426443916.14046925,17204.935787591872,24786.138199249708
Umuahia South,Target,435370864.06397843,21030.106503311443,20702.2662484103
Umuahia South,High,191718471.13776755,14017.494640827317,13677.085388666306
Umuahia South,Maximum,237221352.1592977,7438.286046060719,31891.93729446974
